Score,Type,Model,Classifier,Contrast_name,Balanced_accuracy
0.35294117647058826,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.6470588235294118,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.6470588235294118,test,rfc,2,Faces_con_0003,0.5
0.7941176470588235,train,logistic_regression,2,Faces_con_0003,0.631578947368421
0.6470588235294118,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.5277777777777778
0.5882352941176471,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9558823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.9166666666666667
0.5882352941176471,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7352941176470589,train,naive_bayes,2,Faces_con_0003,0.7844444444444445
0.6470588235294118,test,naive_bayes,2,Faces_con_0003,0.5714285714285714
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.5882352941176471,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.5882352941176471,test,rfc,2,Faces_con_0003,0.5
0.8382352941176471,train,logistic_regression,2,Faces_con_0003,0.6944444444444444
0.5882352941176471,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.5526315789473684
0.6470588235294118,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.47058823529411764,test,svm_kernel_tuned,2,Faces_con_0003,0.553030303030303
0.6617647058823529,train,naive_bayes,2,Faces_con_0003,0.700859291084855
0.4117647058823529,test,naive_bayes,2,Faces_con_0003,0.46969696969696967
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.6470588235294118,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.6470588235294118,test,rfc,2,Faces_con_0003,0.5
0.8823529411764706,train,logistic_regression,2,Faces_con_0003,0.7894736842105263
0.6470588235294118,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6190476190476191
0.7647058823529411,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.35294117647058826,test,svm_kernel_tuned,2,Faces_con_0003,0.4903846153846154
0.7058823529411765,train,naive_bayes,2,Faces_con_0003,0.7477203647416413
0.23529411764705882,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7647058823529411,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7647058823529411,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.7857142857142857
0.7647058823529411,test,logistic_regression,2,Faces_con_0003,0.5
0.7205882352941176,train,svm_kernel_default,2,Faces_con_0003,0.5
0.6470588235294118,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.47058823529411764,test,svm_kernel_tuned,2,Faces_con_0003,0.4772727272727273
0.75,train,naive_bayes,2,Faces_con_0003,0.7943071965628357
0.35294117647058826,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.6470588235294118,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.6470588235294118,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.763157894736842
0.6470588235294118,test,logistic_regression,2,Faces_con_0003,0.5
0.7352941176470589,train,svm_kernel_default,2,Faces_con_0003,0.55
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.7058823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6617647058823529,train,naive_bayes,2,Faces_con_0003,0.7020833333333334
0.47058823529411764,test,naive_bayes,2,Faces_con_0003,0.5083333333333333
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8382352941176471,train,logistic_regression,2,Faces_con_0003,0.725
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9558823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.925
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6323529411764706,train,naive_bayes,2,Faces_con_0003,0.6958333333333333
0.7058823529411765,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8529411764705882,train,logistic_regression,2,Faces_con_0003,0.75
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.6136363636363636
0.8235294117647058,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.29411764705882354,test,svm_kernel_tuned,2,Faces_con_0003,0.5714285714285714
0.6176470588235294,train,naive_bayes,2,Faces_con_0003,0.6818181818181819
0.8235294117647058,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.8235294117647058,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.8235294117647058,test,rfc,2,Faces_con_0003,0.5
0.9117647058823529,train,logistic_regression,2,Faces_con_0003,0.8636363636363636
0.8235294117647058,test,logistic_regression,2,Faces_con_0003,0.5
0.7794117647058824,train,svm_kernel_default,2,Faces_con_0003,0.6428571428571428
0.7647058823529411,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.7647058823529411,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6764705882352942,train,naive_bayes,2,Faces_con_0003,0.7264437689969605
0.7647058823529411,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7647058823529411,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7647058823529411,test,rfc,2,Faces_con_0003,0.5
0.8970588235294118,train,logistic_regression,2,Faces_con_0003,0.8333333333333333
0.7647058823529411,test,logistic_regression,2,Faces_con_0003,0.5
0.7352941176470589,train,svm_kernel_default,2,Faces_con_0003,0.5263157894736842
0.6470588235294118,test,svm_kernel_default,2,Faces_con_0003,0.5
0.8970588235294118,train,svm_kernel_tuned,2,Faces_con_0003,0.8157894736842105
0.6470588235294118,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6470588235294118,train,naive_bayes,2,Faces_con_0003,0.6906552094522019
0.35294117647058826,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.6470588235294118,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.6470588235294118,test,rfc,2,Faces_con_0003,0.5
0.8382352941176471,train,logistic_regression,2,Faces_con_0003,0.7105263157894737
0.6470588235294118,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.7058823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7647058823529411,train,naive_bayes,2,Faces_con_0003,0.8041666666666667
0.29411764705882354,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.775
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6363636363636364
0.8235294117647058,test,svm_kernel_default,2,Faces_con_0003,0.5
0.6764705882352942,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.8235294117647058,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6029411764705882,train,naive_bayes,2,Faces_con_0003,0.6590909090909092
0.8235294117647058,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.8235294117647058,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.8235294117647058,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.7954545454545454
0.8235294117647058,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.6458333333333334
0.9411764705882353,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9705882352941176,train,svm_kernel_tuned,2,Faces_con_0003,0.9583333333333333
0.9411764705882353,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6470588235294118,train,naive_bayes,2,Faces_con_0003,0.6799242424242424
0.5294117647058824,test,naive_bayes,2,Faces_con_0003,0.75
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.9411764705882353,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.9411764705882353,test,rfc,2,Faces_con_0003,0.5
0.8823529411764706,train,logistic_regression,2,Faces_con_0003,0.8333333333333333
0.9411764705882353,test,logistic_regression,2,Faces_con_0003,0.5
0.7352941176470589,train,svm_kernel_default,2,Faces_con_0003,0.55
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.7058823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6470588235294118,train,naive_bayes,2,Faces_con_0003,0.6916666666666667
0.7058823529411765,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8529411764705882,train,logistic_regression,2,Faces_con_0003,0.75
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6363636363636364
0.8235294117647058,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9558823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.9318181818181819
0.8235294117647058,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6617647058823529,train,naive_bayes,2,Faces_con_0003,0.7025691699604744
0.29411764705882354,test,naive_bayes,2,Faces_con_0003,0.5714285714285714
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.8235294117647058,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.8235294117647058,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.7954545454545454
0.8235294117647058,test,logistic_regression,2,Faces_con_0003,0.5
0.7205882352941176,train,svm_kernel_default,2,Faces_con_0003,0.525
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.7058823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6323529411764706,train,naive_bayes,2,Faces_con_0003,0.6958333333333333
0.7058823529411765,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8529411764705882,train,logistic_regression,2,Faces_con_0003,0.75
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6363636363636364
0.8235294117647058,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9411764705882353,train,svm_kernel_tuned,2,Faces_con_0003,0.9090909090909092
0.7647058823529411,test,svm_kernel_tuned,2,Faces_con_0003,0.4642857142857143
0.6617647058823529,train,naive_bayes,2,Faces_con_0003,0.7025691699604744
0.6470588235294118,test,naive_bayes,2,Faces_con_0003,0.6547619047619048
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.8235294117647058,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.8235294117647058,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.7954545454545454
0.8235294117647058,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.5526315789473684
0.6470588235294118,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9558823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.9210526315789473
0.6470588235294118,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6323529411764706,train,naive_bayes,2,Faces_con_0003,0.69656283566058
0.6470588235294118,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.6470588235294118,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.6470588235294118,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.763157894736842
0.6470588235294118,test,logistic_regression,2,Faces_con_0003,0.5
0.8088235294117647,train,svm_kernel_default,2,Faces_con_0003,0.7045454545454546
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.42857142857142855
0.9264705882352942,train,svm_kernel_tuned,2,Faces_con_0003,0.8982213438735178
0.7647058823529411,test,svm_kernel_tuned,2,Faces_con_0003,0.4642857142857143
0.7058823529411765,train,naive_bayes,2,Faces_con_0003,0.7470355731225297
0.8235294117647058,test,naive_bayes,2,Faces_con_0003,0.6309523809523809
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.8235294117647058,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.8235294117647058,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.8073122529644269
0.8235294117647058,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.5526315789473684
0.6470588235294118,test,svm_kernel_default,2,Faces_con_0003,0.5
0.7205882352941176,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6470588235294118,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6176470588235294,train,naive_bayes,2,Faces_con_0003,0.686358754027927
0.6470588235294118,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.6470588235294118,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.6470588235294118,test,rfc,2,Faces_con_0003,0.5
0.8235294117647058,train,logistic_regression,2,Faces_con_0003,0.6842105263157895
0.6470588235294118,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.575
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.29411764705882354,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,train,naive_bayes,2,Faces_con_0003,0.7479166666666667
0.4117647058823529,test,naive_bayes,2,Faces_con_0003,0.525
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8529411764705882,train,logistic_regression,2,Faces_con_0003,0.75
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.7352941176470589,train,svm_kernel_default,2,Faces_con_0003,0.5714285714285714
0.7647058823529411,test,svm_kernel_default,2,Faces_con_0003,0.5
0.6911764705882353,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7647058823529411,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,train,naive_bayes,2,Faces_con_0003,0.7477203647416413
0.29411764705882354,test,naive_bayes,2,Faces_con_0003,0.5384615384615384
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7647058823529411,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7647058823529411,test,rfc,2,Faces_con_0003,0.5
0.8382352941176471,train,logistic_regression,2,Faces_con_0003,0.7380952380952381
0.7647058823529411,test,logistic_regression,2,Faces_con_0003,0.5
0.7794117647058824,train,svm_kernel_default,2,Faces_con_0003,0.625
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9852941176470589,train,svm_kernel_tuned,2,Faces_con_0003,0.975
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6323529411764706,train,naive_bayes,2,Faces_con_0003,0.6958333333333333
0.7058823529411765,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7058823529411765,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7058823529411765,test,rfc,2,Faces_con_0003,0.5
0.8970588235294118,train,logistic_regression,2,Faces_con_0003,0.825
0.7058823529411765,test,logistic_regression,2,Faces_con_0003,0.5
0.7352941176470589,train,svm_kernel_default,2,Faces_con_0003,0.5714285714285714
0.7647058823529411,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.7647058823529411,test,svm_kernel_tuned,2,Faces_con_0003,0.5865384615384616
0.6911764705882353,train,naive_bayes,2,Faces_con_0003,0.7370820668693009
0.35294117647058826,test,naive_bayes,2,Faces_con_0003,0.4903846153846154
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7647058823529411,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7647058823529411,test,rfc,2,Faces_con_0003,0.5
0.8382352941176471,train,logistic_regression,2,Faces_con_0003,0.7380952380952381
0.7647058823529411,test,logistic_regression,2,Faces_con_0003,0.5
0.7647058823529411,train,svm_kernel_default,2,Faces_con_0003,0.6190476190476191
0.7647058823529411,test,svm_kernel_default,2,Faces_con_0003,0.5
1.0,train,svm_kernel_tuned,2,Faces_con_0003,1.0
0.29411764705882354,test,svm_kernel_tuned,2,Faces_con_0003,0.4519230769230769
0.7205882352941176,train,naive_bayes,2,Faces_con_0003,0.7583586626139818
0.7647058823529411,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7647058823529411,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7647058823529411,test,rfc,2,Faces_con_0003,0.5
0.8529411764705882,train,logistic_regression,2,Faces_con_0003,0.7619047619047619
0.7647058823529411,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.5952380952380952
0.7647058823529411,test,svm_kernel_default,2,Faces_con_0003,0.5
0.9558823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.9285714285714286
0.7647058823529411,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6470588235294118,train,naive_bayes,2,Faces_con_0003,0.7051671732522796
0.7647058823529411,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.7647058823529411,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.7647058823529411,test,rfc,2,Faces_con_0003,0.5
0.8823529411764706,train,logistic_regression,2,Faces_con_0003,0.8095238095238095
0.7647058823529411,test,logistic_regression,2,Faces_con_0003,0.5
0.7205882352941176,train,svm_kernel_default,2,Faces_con_0003,0.5681818181818181
0.8235294117647058,test,svm_kernel_default,2,Faces_con_0003,0.5
0.6764705882352942,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.8235294117647058,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7205882352941176,train,naive_bayes,2,Faces_con_0003,0.7697628458498024
0.17647058823529413,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
0.8235294117647058,test,decision_tree,2,Faces_con_0003,0.5
1.0,train,rfc,2,Faces_con_0003,1.0
0.8235294117647058,test,rfc,2,Faces_con_0003,0.5
0.8676470588235294,train,logistic_regression,2,Faces_con_0003,0.7954545454545454
0.8235294117647058,test,logistic_regression,2,Faces_con_0003,0.5
0.75,train,svm_kernel_default,2,Faces_con_0003,0.575
0.7058823529411765,test,svm_kernel_default,2,Faces_con_0003,0.5
0.7058823529411765,train,svm_kernel_tuned,2,Faces_con_0003,0.5
0.7058823529411765,test,svm_kernel_tuned,2,Faces_con_0003,0.5
0.6470588235294118,train,naive_bayes,2,Faces_con_0003,0.7208333333333333
0.7058823529411765,test,naive_bayes,2,Faces_con_0003,0.5
1.0,train,decision_tree,2,Faces_con_0003,1.0
